channel_name,channel_handle,date,youtube_views,youtube_rsi,live_stream_count,fear_greed_value,fear_greed_classification,btc_price_close,btc_price_high,btc_price_low,btc_volume
,,2024-09-01,,,,26,Fear,57313.44,59085.64,57217.94,1298154355
,,2024-09-02,,,,26,Fear,59147.80,59431.04,57135.27,1383666271
Micha.Stocks,@Micha.Stocks,2024-09-03,13377,,3,26,Fear,57481.84,59825.44,57411.84,1548986994
Micha.Stocks,@Micha.Stocks,2024-09-04,13173,,2,27,Fear,57975.52,58532.47,55625.58,2458579315
Micha.Stocks,@Micha.Stocks,2024-09-05,11793,,2,29,Fear,56167.40,58329.93,55651.61,2198240197
Micha.Stocks,@Micha.Stocks,2024-09-06,19989,,1,22,Extreme Fear,53954.33,57004.28,52552.05,3807917187
,,2024-09-07,,,,23,Extreme Fear,54167.82,54852.05,53742.58,925092004
,,2024-09-08,,,,29,Fear,54879.33,55321.44,53631.93,1042880564
Micha.Stocks,@Micha.Stocks,2024-09-09,12828,,2,26,Fear,57056.31,58005.33,54591.28,2385673386
Micha.Stocks,@Micha.Stocks,2024-09-10,11870,,2,33,Fear,57642.43,58050.66,56397.36,1908344975
Micha.Stocks,@Micha.Stocks,2024-09-11,10557,,1,37,Fear,57354.27,58002.86,55554.25,3160608628
Micha.Stocks,@Micha.Stocks,2024-09-12,12033,,2,31,Fear,58140.61,58573.29,57330.99,2373500503
Micha.Stocks,@Micha.Stocks,2024-09-13,11625,,1,32,Fear,60548.12,60666.01,57637.58,2401277044
,,2024-09-14,,,,50,Neutral,60013.26,60653.12,59433.38,903199598
,,2024-09-15,,,,51,Neutral,59139.21,60409.32,58697.69,1146142290
Micha.Stocks,@Micha.Stocks,2024-09-16,8304,,1,39,Fear,58210.01,59215.73,57486.82,1927790315
Micha.Stocks,@Micha.Stocks,2024-09-17,11247,,2,33,Fear,60321.59,61356.68,57624.63,2440680770
Micha.Stocks,@Micha.Stocks,2024-09-18,23708,,1,45,Fear,61775.68,61794.54,59185.20,2902628125
Micha.Stocks,@Micha.Stocks,2024-09-19,13896,,2,49,Neutral,62963.41,63881.87,61582.28,2939807292
Micha.Stocks,@Micha.Stocks,2024-09-20,11934,,1,54,Neutral,63211.47,64131.22,62345.57,2188110864
,,2024-09-21,,,,54,Neutral,63363.17,63548.08,62767.25,766364348
,,2024-09-22,,,,52,Neutral,63587.45,64015.58,62394.47,1190921326
Micha.Stocks,@Micha.Stocks,2024-09-23,7458,,1,50,Neutral,63341.97,64749.32,62584.50,1734107185
Micha.Stocks,@Micha.Stocks,2024-09-24,10634,,2,54,Neutral,64276.65,64698.02,62710.48,2045185242
Micha.Stocks,@Micha.Stocks,2024-09-25,11436,,2,59,Greed,63144.83,64823.35,62938.97,1526541479
Micha.Stocks,@Micha.Stocks,2024-09-26,12533,,1,50,Neutral,65183.68,65861.15,62660.36,2800234986
Micha.Stocks,@Micha.Stocks,2024-09-27,12047,,2,61,Greed,65790.28,66547.69,64839.11,2378877920
,,2024-09-28,,,,64,Greed,65868.67,66267.41,65442.19,682765289
,,2024-09-29,,,,63,Greed,65611.98,66081.97,65440.30,758322139
Micha.Stocks,@Micha.Stocks,2024-09-30,11088,,2,61,Greed,63314.81,65627.43,62846.03,2712227231
Micha.Stocks,@Micha.Stocks,2024-10-01,9889,,2,50,Neutral,60790.06,64112.99,60156.13,4189744833
Micha.Stocks,@Micha.Stocks,2024-10-02,10485,,2,42,Fear,60641.80,62383.28,59976.82,3402156877
Micha.Stocks,@Micha.Stocks,2024-10-03,7913,,1,37,Fear,60746.35,61478.71,59846.16,3058499959
Micha.Stocks,@Micha.Stocks,2024-10-04,13207,,1,41,Fear,62094.06,62480.52,60458.33,2395319328
,,2024-10-05,,,,49,Neutral,62059.19,62377.77,61689.84,625465515
,,2024-10-06,,,,50,Neutral,62821.76,62976.08,61815.61,838451339
,,2024-10-07,,,,50,Neutral,62209.84,64458.38,62129.23,2602786910
Micha.Stocks,@Micha.Stocks,2024-10-08,11009,,1,49,Neutral,62129.17,63185.68,61832.71,2090901005
Micha.Stocks,@Micha.Stocks,2024-10-09,11635,,2,49,Neutral,60585.22,62513.84,60252.65,2311387233
Micha.Stocks,@Micha.Stocks,2024-10-10,13692,,1,39,Fear,60280.38,61251.26,58869.24,2553922274
Micha.Stocks,@Micha.Stocks,2024-10-11,23076,,1,32,Fear,62517.42,63418.56,60039.18,2236421716
,,2024-10-12,,,,49,Neutral,63197.03,63469.71,62473.78,987509499
,,2024-10-13,,,,50,Neutral,62854.48,63276.36,62036.49,1051974825
Micha.Stocks,@Micha.Stocks,2024-10-14,11656,,1,48,Neutral,66068.25,66494.04,62438.82,3279898051
Micha.Stocks,@Micha.Stocks,2024-10-15,11572,,2,65,Greed,67064.69,67938.85,64791.36,3442311151
Micha.Stocks,@Micha.Stocks,2024-10-16,11002,,2,73,Greed,67614.71,68401.67,66752.45,2841013477
Micha.Stocks,@Micha.Stocks,2024-10-17,9572,,2,71,Greed,67408.87,67931.28,66643.91,2154293296
Micha.Stocks,@Micha.Stocks,2024-10-18,12912,,1,73,Greed,68425.63,69016.74,67167.07,2516405877
,,2024-10-19,,,,72,Greed,68370.04,68681.33,68009.42,526753639
,,2024-10-20,,,,73,Greed,69020.94,69385.31,68094.66,824334290
Micha.Stocks,@Micha.Stocks,2024-10-21,12071,,2,72,Greed,67358.14,69501.44,66811.42,2480399717
Micha.Stocks,@Micha.Stocks,2024-10-22,10128,,1,70,Greed,67390.32,67800.62,66540.70,2184452854
Micha.Stocks,@Micha.Stocks,2024-10-23,9943,,1,71,Greed,66612.97,67436.29,65171.54,2154644448
Micha.Stocks,@Micha.Stocks,2024-10-24,14032,,1,69,Greed,68163.56,68812.40,66456.70,2144280258
Micha.Stocks,@Micha.Stocks,2024-10-25,12153,,1,72,Greed,66577.77,68745.57,65510.53,2952724944
,,2024-10-26,,,,,,67014.72,67366.46,66343.25,946447394
,,2024-10-27,,,,74,Greed,67945.14,68254.55,66852.50,818581011
Micha.Stocks,@Micha.Stocks,2024-10-28,11449,,1,72,Greed,69925.83,70241.74,67541.00,2902994091
Micha.Stocks,@Micha.Stocks,2024-10-29,14971,,1,72,Greed,72723.67,73612.24,69725.05,4194343294
Micha.Stocks,@Micha.Stocks,2024-10-30,14266,,2,77,Extreme Greed,72331.96,72945.06,71408.40,2769522546
Micha.Stocks,@Micha.Stocks,2024-10-31,15978,,2,77,Extreme Greed,70207.54,72675.24,69585.02,2794856637
,,2024-11-01,,,,75,Greed,69473.41,71616.01,68755.75,3429441961
,,2024-11-02,,,,72,Greed,69354.01,69884.38,69006.88,750733289
,,2024-11-03,,,,74,Greed,68747.04,69364.80,67457.91,2028670649
,,2024-11-04,,,,70,Greed,67811.95,69453.56,66793.64,2939056974
,,2024-11-05,,,,70,Greed,69378.09,70540.03,67432.99,3274519977
Micha.Stocks,@Micha.Stocks,2024-11-06,12571,,1,70,Greed,75643.57,76482.20,69295.92,8601347746
,,2024-11-07,,,,77,Extreme Greed,75922.41,76963.92,74472.09,4433063856
,,2024-11-08,,,,75,Greed,76562.31,77289.29,75656.70,3714364388
,,2024-11-09,,,,75,Greed,76716.41,76949.29,75763.57,1208160964
,,2024-11-10,,,,78,Extreme Greed,80429.43,81520.53,76545.66,4582398469
,,2024-11-11,,,,76,Extreme Greed,88758.31,89644.70,80283.65,8845679630
Micha.Stocks,@Micha.Stocks,2024-11-12,12879,,1,80,Extreme Greed,88040.54,90006.57,85125.04,10326697667
,,2024-11-13,,,,84,Extreme Greed,90498.51,93479.86,86252.86,11250681620
,,2024-11-14,,,,88,Extreme Greed,87334.19,91817.29,86679.10,7309565757
,,2024-11-15,,,,80,Extreme Greed,91058.92,91897.76,87118.43,6353615969
,,2024-11-16,,,,86,Extreme Greed,90630.94,91810.87,90092.82,2501576428
,,2024-11-17,,,,90,Extreme Greed,89877.16,91436.45,88728.28,2791320512
,,2024-11-18,,,,83,Extreme Greed,90514.83,92649.98,87547.97,6006522738
Micha.Stocks,@Micha.Stocks,2024-11-19,18922,,1,90,Extreme Greed,92418.48,94056.90,90414.27,5995386487
Micha.Stocks,@Micha.Stocks,2024-11-20,25958,,1,83,Extreme Greed,94379.92,95056.10,91612.46,6579886465
Micha.Stocks,@Micha.Stocks,2024-11-21,14065,,1,82,Extreme Greed,98436.25,99056.40,94152.97,8678686264
,,2024-11-22,,,,94,Extreme Greed,99010.89,99772.99,97207.77,7337283038
,,2024-11-23,,,,93,Extreme Greed,97765.04,99023.88,97219.23,2853544178
,,2024-11-24,,,,80,Extreme Greed,98018.20,98670.34,95781.20,2940396080
Micha.Stocks,@Micha.Stocks,2024-11-25,12372,,1,82,Extreme Greed,93019.38,98974.51,92592.66,6533804396
,,2024-11-26,,,,79,Extreme Greed,91903.89,95007.52,90730.54,7150066319
,,2024-11-27,,,,75,Greed,95957.51,97373.56,91757.22,4533983271
,,2024-11-28,,,,77,Extreme Greed,95670.41,96672.28,94677.17,2311939500
,,2024-11-29,,,,78,Extreme Greed,97510.92,98735.69,95391.39,3883366950
,,2024-11-30,,,,84,Extreme Greed,96473.51,97514.26,96137.13,1215861239
,,2024-12-01,,,,81,Extreme Greed,97276.47,97896.77,95752.22,1659820135
Micha.Stocks,@Micha.Stocks,2024-12-02,11086,,1,80,Extreme Greed,95859.75,98219.29,94419.96,5040855659
Micha.Stocks,@Micha.Stocks,2024-12-03,10325,,1,76,Extreme Greed,95928.37,96304.02,93590.91,5033493735
Micha.Stocks,@Micha.Stocks,2024-12-04,12150,,1,78,Extreme Greed,98751.87,99226.36,94663.42,5727735676
,,2024-12-05,,,,84,Extreme Greed,97053.82,104028.51,91741.97,12041439287
,,2024-12-06,,,,72,Greed,99897.97,102088.57,96427.00,5653979066
,,2024-12-07,,,,75,Greed,99926.38,100578.80,99025.63,1728102575
,,2024-12-08,,,,79,Extreme Greed,101189.81,101430.60,98730.22,1785051035
,,2024-12-09,,,,78,Extreme Greed,97338.34,101290.02,94567.01,6847958219
,,2024-12-10,,,,78,Extreme Greed,96657.88,98316.66,94284.00,6621616095
Micha.Stocks,@Micha.Stocks,2024-12-11,23206,,2,74,Greed,101203.07,101979.09,95730.76,5482015399
Micha.Stocks,@Micha.Stocks,2024-12-12,20741,,1,83,Extreme Greed,100041.98,102598.04,99311.56,4765401240
,,2024-12-13,,,,76,Extreme Greed,101429.78,101947.10,99232.64,3492131955
,,2024-12-14,,,,83,Extreme Greed,101402.95,102653.76,100606.28,1683710017
,,2024-12-15,,,,80,Extreme Greed,104424.54,105140.47,101228.16,2557994218
,,2024-12-16,,,,83,Extreme Greed,106089.20,107829.08,103299.75,6398449052
Micha.Stocks,@Micha.Stocks,2024-12-17,19872,,1,87,Extreme Greed,106140.14,108369.13,105308.99,4365460606
Micha.Stocks,@Micha.Stocks,2024-12-18,33149,,1,81,Extreme Greed,100147.26,106502.15,99946.11,7727995790
,,2024-12-19,,,,75,Greed,97381.10,102767.84,95555.55,8011759335
Micha.Stocks,@Micha.Stocks,2024-12-20,25716,,1,74,Greed,97769.49,98131.87,92144.03,8141536427
,,2024-12-21,,,,73,Greed,97223.39,99529.45,96379.46,2907358272
,,2024-12-22,,,,73,Greed,95098.66,97387.01,94186.04,2842280144
Micha.Stocks,@Micha.Stocks,2024-12-23,14759,,1,70,Greed,94771.64,96428.13,92378.53,5422281369
Micha.Stocks,@Micha.Stocks,2024-12-24,23162,,1,73,Greed,98606.93,99439.54,93437.90,3967574826
,,2024-12-25,,,,73,Greed,99356.06,99484.75,97568.85,2147049999
,,2024-12-26,,,,79,Extreme Greed,95680.19,99888.75,95098.08,3704007593
,,2024-12-27,,,,74,Greed,94170.09,97351.17,93270.34,4479654695
,,2024-12-28,,,,72,Greed,95140.15,95542.25,94008.53,1339743546
,,2024-12-29,,,,73,Greed,93564.85,95175.67,92850.44,1684134736
Micha.Stocks,@Micha.Stocks,2024-12-30,22660,,1,65,Greed,92646.21,94910.24,91310.52,5287498463
,,2024-12-31,,,,64,Greed,93391.98,96139.70,91894.97,3659994868
,,2025-01-01,,,,66,Greed,94392.51,94953.50,92728.81,1798161468
,,2025-01-02,,,,70,Greed,96900.96,97766.59,94197.85,3693985155
,,2025-01-03,,,,74,Greed,98135.80,98963.23,96021.74,2773288956
,,2025-01-04,,,,73,Greed,98213.69,98757.16,97522.47,972181437
,,2025-01-05,,,,72,Greed,98346.97,98818.40,97248.40,967941540
Micha.Stocks,@Micha.Stocks,2025-01-06,14771,,1,76,Extreme Greed,102282.20,102530.34,97908.09,4654078183
Micha.Stocks,@Micha.Stocks,2025-01-07,16595,,1,78,Extreme Greed,96942.47,102747.54,96112.95,5348079997
Micha.Stocks,@Micha.Stocks,2025-01-08,21828,,1,70,Greed,95051.06,97251.53,92488.45,5480363249
,,2025-01-09,,,,69,Greed,92548.12,95345.44,91197.56,4696698492
Micha.Stocks,@Micha.Stocks,2025-01-10,18331,,1,50,Neutral,94710.29,95845.36,92206.53,5217667771
,,2025-01-11,,,,69,Greed,94569.95,94985.54,93826.56,905586720
,,2025-01-12,,,,62,Greed,94505.67,95388.08,93675.70,1027482280
,,2025-01-13,,,,61,Greed,94517.66,95894.16,89153.40,6274787648
,,2025-01-14,,,,63,Greed,96526.87,97357.87,94324.09,4263471095
Micha.Stocks,@Micha.Stocks,2025-01-15,27544,,1,70,Greed,100510.84,100719.11,96466.75,4261664752
Micha.Stocks,@Micha.Stocks,2025-01-16,12735,,1,75,Greed,99979.43,100867.35,97275.38,4314930790
,,2025-01-17,,,,75,Greed,104111.13,105926.06,99941.15,5613810480
,,2025-01-18,,,,77,Extreme Greed,104431.52,104927.11,102234.37,2633222971
,,2025-01-19,,,,77,Extreme Greed,101212.56,106317.18,99537.53,4325905602
,,2025-01-20,,,,76,Extreme Greed,102148.74,109340.21,99449.75,7208305685
Micha.Stocks,@Micha.Stocks,2025-01-21,12814,,1,76,Extreme Greed,106155.61,107252.77,100069.04,8798621119
Micha.Stocks,@Micha.Stocks,2025-01-22,12830,,1,84,Extreme Greed,103669.08,106398.57,103321.48,4603973397
Micha.Stocks,@Micha.Stocks,2025-01-23,19450,,1,75,Greed,103933.88,106865.30,101221.00,9801561615
Micha.Stocks,@Micha.Stocks,2025-01-24,17596,,1,75,Greed,104854.78,107170.86,102751.09,4233037158
,,2025-01-25,,,,75,Greed,104733.15,105282.15,104107.08,1239370332
,,2025-01-26,,,,73,Greed,102576.93,105475.33,102487.80,1469434498
Micha.Stocks,@Micha.Stocks,2025-01-27,43801,,1,71,Greed,102065.72,103230.24,97712.77,9486896779
Micha.Stocks,@Micha.Stocks,2025-01-28,24356,,1,72,Greed,101284.47,103787.72,100221.08,4510250877
Micha.Stocks,@Micha.Stocks,2025-01-29,22119,,1,72,Greed,103742.97,104796.98,101279.83,4842279589
,,2025-01-30,,,,70,Greed,104739.58,106472.04,103297.81,3857857706
Micha.Stocks,@Micha.Stocks,2025-01-31,22160,,1,76,Extreme Greed,102412.41,106101.91,101514.21,4378171064
,,2025-02-01,,,,68,Greed,100619.87,102768.26,100270.22,1595801666
,,2025-02-02,,,,60,Greed,97665.06,101436.90,96158.45,5562003742
Micha.Stocks,@Micha.Stocks,2025-02-03,35329,,1,44,Fear,101451.28,102575.82,91142.87,11504010038
Micha.Stocks,@Micha.Stocks,2025-02-04,18847,,2,72,Greed,97794.88,101800.32,95090.81,6271562967
Micha.Stocks,@Micha.Stocks,2025-02-05,15720,,1,54,Neutral,96633.71,99208.65,96175.47,4171560523
,,2025-02-06,,,,49,Neutral,96564.27,99180.75,95691.57,4349625341
,,2025-02-07,,,,44,Fear,96532.73,100202.29,95630.04,5075285222
,,2025-02-08,,,,44,Fear,96475.59,96906.35,95685.31,1207354074
,,2025-02-09,,,,46,Fear,96485.60,97340.86,94752.27,1791686347
Micha.Stocks,@Micha.Stocks,2025-02-10,14031,,1,43,Fear,97458.59,98363.35,95276.70,2731410652
Micha.Stocks,@Micha.Stocks,2025-02-11,20178,,1,47,Neutral,95781.05,98499.44,94852.37,2800036234
Micha.Stocks,@Micha.Stocks,2025-02-12,26570,,1,46,Fear,97874.61,98127.45,94087.33,3853980408
Micha.Stocks,@Micha.Stocks,2025-02-13,21075,,1,50,Neutral,96632.78,98104.11,95225.08,2236344586
,,2025-02-14,,,,48,Neutral,97508.71,98869.28,96282.72,1966704818
,,2025-02-15,,,,50,Neutral,97596.21,97979.54,97245.24,569120592
,,2025-02-16,,,,54,Neutral,96132.69,97728.27,96069.15,643146269
,,2025-02-17,,,,51,Neutral,95790.31,97046.20,95226.61,1398128551
Micha.Stocks,@Micha.Stocks,2025-02-18,13371,,1,47,Neutral,95630.67,96736.69,93361.47,2502902526
,,2025-02-19,,,,44,Fear,96640.99,96885.35,95032.61,1637124692
,,2025-02-20,,,,49,Neutral,98345.66,98763.14,96430.11,2057024375
,,2025-02-21,,,,55,Greed,96150.27,99519.21,94775.25,3928905118
,,2025-02-22,,,,49,Neutral,96580.46,96973.86,95771.79,1126120706
,,2025-02-23,,,,50,Neutral,96274.12,96674.04,95255.75,718043734
Micha.Stocks,@Micha.Stocks,2025-02-24,18564,,1,49,Neutral,91536.97,96514.26,91349.77,2945422583
,,2025-02-25,,,,25,Extreme Fear,88609.26,92540.35,85944.14,6473414679
Micha.Stocks,@Micha.Stocks,2025-02-26,40679,,1,21,Extreme Fear,84128.38,89320.19,82199.13,5069737664
Micha.Stocks,@Micha.Stocks,2025-02-27,19461,,1,10,Extreme Fear,84657.34,87008.08,82601.58,3929681160
Micha.Stocks,@Micha.Stocks,2025-02-28,21484,,1,16,Extreme Fear,84322.57,85114.25,78203.72,6502539275
,,2025-03-01,,,,20,Extreme Fear,86050.58,86537.62,83798.96,1577375765
,,2025-03-02,,,,26,Fear,94275.76,95106.04,85047.82,4350642164
Micha.Stocks,@Micha.Stocks,2025-03-03,23663,,1,33,Fear,86158.95,94415.65,85071.66,5844734403
,,2025-03-04,,,,15,Extreme Fear,87255.42,88941.97,81449.43,5671376307
Micha.Stocks,@Micha.Stocks,2025-03-05,15097,,1,20,Extreme Fear,90610.80,91001.98,86341.87,3457722669
Micha.Stocks,@Micha.Stocks,2025-03-06,17764,,1,25,Extreme Fear,89931.91,92808.83,87818.33,3512025157
,,2025-03-07,,,,34,Fear,86766.61,91275.25,84649.25,6196139351
,,2025-03-08,,,,28,Fear,86225.00,86860.89,85206.97,910862167
,,2025-03-09,,,,27,Fear,80719.05,86509.85,80006.76,1952362588
,,2025-03-10,,,,20,Extreme Fear,78561.62,84037.25,77420.92,4414695362
Micha.Stocks,@Micha.Stocks,2025-03-11,16698,,1,24,Extreme Fear,82919.47,83608.26,76581.52,3744822904
Micha.Stocks,@Micha.Stocks,2025-03-12,27923,,1,34,Fear,83665.14,84410.29,80596.11,2750448405
Micha.Stocks,@Micha.Stocks,2025-03-13,18111,,1,45,Fear,81081.43,84307.29,79915.40,2112762232
,,2025-03-14,,,,27,Fear,83995.47,85315.90,80787.81,2317052000
,,2025-03-15,,,,46,Fear,84355.92,84688.82,83628.73,512466916
,,2025-03-16,,,,30,Fear,82572.37,85083.10,81992.19,1094031605
Micha.Stocks,@Micha.Stocks,2025-03-17,21617,,1,32,Fear,84025.12,84760.98,82442.95,1667911609
Micha.Stocks,@Micha.Stocks,2025-03-18,20928,,1,34,Fear,82716.74,84039.30,81137.39,1721702160
Micha.Stocks,@Micha.Stocks,2025-03-19,18257,,1,32,Fear,86878.50,87036.45,82562.03,2600942940
Micha.Stocks,@Micha.Stocks,2025-03-20,17108,,1,49,Neutral,84178.31,87483.40,83611.66,2135028137
Micha.Stocks,@Micha.Stocks,2025-03-21,17679,,1,31,Fear,84060.48,84798.70,83129.17,1326866772
,,2025-03-22,,,,32,Fear,83837.39,84503.68,83661.65,402548876
,,2025-03-23,,,,30,Fear,86091.67,86126.45,83807.20,632787992
Micha.Stocks,@Micha.Stocks,2025-03-24,14562,,1,45,Fear,87520.48,88782.52,85546.71,2301262366
,,2025-03-25,,,,46,Fear,87439.70,88575.00,86325.18,2023574451
Micha.Stocks,@Micha.Stocks,2025-03-26,16908,,1,47,Neutral,86923.95,88297.12,85867.66,1711822848
,,2025-03-27,,,,40,Fear,87218.89,87779.02,85817.84,1476492894
,,2025-03-28,,,,44,Fear,84387.01,87492.39,83544.63,2152567384
,,2025-03-29,,,,26,Fear,82625.65,84583.02,81634.23,938834818
,,2025-03-30,,,,32,Fear,82379.51,83516.72,81563.47,839590269
Micha.Stocks,@Micha.Stocks,2025-03-31,21101,,1,34,Fear,82539.52,83917.40,81290.13,1894666417
Micha.Stocks,@Micha.Stocks,2025-04-01,14197,,1,34,Fear,85174.96,85554.98,82419.98,1962356063
Micha.Stocks,@Micha.Stocks,2025-04-02,34720,,1,44,Fear,82490.58,88505.24,82299.20,3519914220
,,2025-04-03,,,,25,Extreme Fear,83158.80,83928.41,81178.57,2335462308
Micha.Stocks,@Micha.Stocks,2025-04-04,35220,,1,28,Fear,83860.21,84716.02,81648.68,3085885741
,,2025-04-05,,,,30,Fear,83503.37,84230.44,82357.52,622496989
